                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .:*=:#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@+#@@@+   := -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ++@@@@@@=      +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@=      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ++%@@@@@=      +=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             --=*@@@@=    :+#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=-#@@@+ .:.**+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@+ ..  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :%@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .=@@@@@@@+       +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +%@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
