                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .:*=:#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@+#@@@+   := -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ++@@@@@@=      +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@=      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =*%@@@@@=      +=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :==*@@@@=    -+#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=-#@@@+ ::.*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@+ ..  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .=@@@@@@@+       *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =#@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@=        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
